ID,Product_Type,Raw_Material_Usage_kg,Energy_Consumption_kWh,Waste_Generated_kg,Transport_Distance_km,CO2_Emissions_kg,Manufacturing_Energy_kWh,Renewable_Energy,Cost,Delivery_Time_days,Sustainability_Score
1,Pharmaceutical,187.10,372.35,4.58,2708.23,206.07,195.02,77.31,4696.90,2.00,81.25
2,Food,117.38,82.44,31.49,606.00,794.00,784.21,31.90,989.72,4.00,37.55
3,Automotive,142.36,82.07,49.08,945.37,166.37,775.05,16.86,1321.19,2.00,41.17
4,Food,185.27,55.45,10.32,2883.07,653.16,214.61,46.88,1464.67,1.00,56.79
5,Food,144.38,480.43,39.84,1552.15,167.65,309.60,14.00,381.54,10.00,45.27
6,Apparel,38.98,381.88,45.49,4697.75,117.01,170.11,17.74,790.65,13.00,45.58
7,Automotive,119.49,208.96,47.24,4111.83,913.96,290.20,25.36,4934.48,13.00,16.49
8,Automotive,125.28,183.44,48.05,4919.48,230.62,671.17,42.50,1713.04,3.00,51.69
9,Automotive,90.58,207.37,26.55,1372.39,830.19,364.82,40.33,753.45,12.00,43.13
10,Food,149.92,398.59,48.89,4851.65,567.40,161.88,65.98,713.56,8.00,54.98
11,Pharmaceutical,187.53,347.62,38.11,2213.05,123.96,339.56,61.76,3653.41,6.00,64.61
12,Automotive,185.86,133.34,8.92,1802.84,957.68,786.97,39.84,4301.93,12.00,39.02
13,Food,95.66,128.35,24.37,346.71,284.61,540.78,33.36,1433.37,7.00,55.53
14,Apparel,31.52,94.28,36.20,358.55,866.66,391.31,32.15,300.37,2.00,35.00
15,Pharmaceutical,197.12,347.14,13.12,3490.86,210.37,216.58,64.18,1270.83,6.00,77.99
16,Apparel,169.39,393.97,32.39,2343.85,861.25,790.32,13.65,471.28,14.00,27.09
17,Pharmaceutical,33.69,169.27,33.66,1209.96,62.57,674.59,10.90,696.30,8.00,48.71
18,Food,184.96,59.43,8.97,3108.45,536.19,297.03,65.69,2271.24,8.00,68.63
19,Electronics,175.28,86.98,28.69,1339.00,780.97,149.05,43.40,1303.61,4.00,44.19
20,Pharmaceutical,108.58,485.54,38.81,2930.40,938.06,139.64,19.16,2676.54,6.00,20.56
21,Apparel,122.34,182.95,25.45,1860.12,913.74,184.26,26.49,1416.77,14.00,32.82
22,Food,85.81,396.15,1.59,4135.41,828.64,506.54,75.28,4714.58,5.00,62.71
23,Pharmaceutical,20.40,331.10,1.44,4121.41,893.78,750.13,70.17,4548.53,9.00,58.59
24,Electronics,73.69,221.87,18.49,2439.02,239.26,447.72,59.68,2920.67,8.00,69.43
25,Electronics,162.54,142.56,46.38,1819.01,319.98,690.06,43.76,1901.24,2.00,49.92
26,Automotive,10.88,104.62,12.21,1876.54,324.52,412.12,46.42,2029.51,12.00,64.53
27,Automotive,73.36,326.76,32.08,4048.00,408.20,596.01,78.27,2176.89,13.00,69.70
28,Apparel,85.65,398.59,11.88,1708.08,423.65,612.31,77.60,3692.38,7.00,73.95
29,Pharmaceutical,112.11,339.76,16.76,1124.39,567.33,221.77,25.07,2367.87,7.00,44.07
30,Pharmaceutical,184.77,288.64,42.55,514.97,201.89,352.85,66.78,4312.30,11.00,61.69
31,Automotive,75.81,68.88,36.71,2386.80,706.68,546.11,23.81,4731.65,14.00,26.55
32,Pharmaceutical,75.92,485.82,5.67,2462.45,209.19,149.49,24.95,1812.54,14.00,60.30
33,Pharmaceutical,150.13,409.42,22.01,4220.45,344.79,353.08,57.33,2891.33,12.00,63.73
34,Electronics,95.92,181.77,2.43,1184.07,528.18,474.36,38.35,656.27,1.00,61.05
35,Automotive,52.67,490.99,24.56,1966.86,806.62,797.36,75.21,1162.25,1.00,61.26
36,Food,95.96,320.85,33.46,4061.19,752.50,432.17,16.23,2184.64,12.00,27.79
37,Automotive,36.76,312.09,6.81,4135.76,663.26,671.24,45.81,1189.77,4.00,57.90
38,Food,43.51,386.63,15.16,1984.59,197.98,402.45,74.30,4407.49,5.00,76.33
39,Electronics,104.69,415.30,20.49,2349.71,569.69,657.47,73.29,959.77,4.00,69.44
40,Apparel,89.60,345.42,46.06,1586.10,133.07,516.79,20.96,2387.17,7.00,43.29
41,Pharmaceutical,183.82,107.64,49.67,4669.52,408.50,720.62,35.66,3107.36,3.00,39.49
42,Electronics,78.85,202.22,3.20,681.35,442.84,387.66,53.34,3520.95,7.00,65.06
43,Pharmaceutical,120.31,467.64,38.29,4675.37,87.82,523.01,21.16,2038.73,13.00,48.55
44,Apparel,130.13,151.08,19.21,3450.95,310.29,541.01,77.76,4371.68,8.00,73.14
45,Apparel,12.49,217.48,20.23,2704.70,957.87,392.17,74.03,2927.93,6.00,54.33
46,Electronics,136.07,244.43,37.96,260.03,955.95,201.02,21.69,2309.64,6.00,22.36
47,Apparel,43.83,247.73,46.00,2430.42,384.71,165.49,18.48,522.76,8.00,38.25
48,Food,192.60,325.82,47.60,2097.97,90.95,111.67,15.98,2430.51,8.00,41.36
49,Apparel,38.25,474.38,29.28,889.97,220.14,711.47,73.66,4139.53,7.00,70.24
50,Pharmaceutical,88.78,158.31,18.50,3316.41,422.61,265.53,23.55,3149.80,6.00,45.40
51,Pharmaceutical,26.22,104.68,39.59,4858.64,950.39,248.05,39.14,4194.38,6.00,26.83
52,Pharmaceutical,199.41,138.86,13.30,2854.73,184.14,615.22,41.42,2571.26,10.00,64.72
53,Pharmaceutical,105.42,449.12,28.64,3602.29,775.34,324.01,51.93,768.62,11.00,49.71
54,Food,123.12,340.61,18.57,435.41,153.25,454.23,15.02,265.47,13.00,54.95
55,Automotive,22.74,178.66,33.17,2146.57,982.19,213.76,25.87,1655.45,13.00,26.89
56,Electronics,152.49,417.18,12.78,670.16,412.54,771.82,75.20,3550.35,6.00,73.01
57,Pharmaceutical,49.88,437.62,10.39,3102.70,786.47,696.11,73.59,3993.25,8.00,61.06
58,Apparel,180.63,430.93,45.99,4698.56,375.46,704.65,64.69,1619.61,1.00,59.44
59,Pharmaceutical,48.98,463.52,5.99,3342.71,646.29,384.74,11.36,2579.14,5.00,38.74
60,Apparel,46.23,163.51,25.79,476.33,232.42,633.65,32.89,2221.37,3.00,54.71
61,Apparel,16.94,389.77,11.82,1837.86,188.72,200.71,53.96,2170.51,12.00,72.25
62,Pharmaceutical,99.69,257.24,2.91,2798.25,941.16,106.03,29.26,1310.47,8.00,42.61
63,Food,117.32,428.90,2.76,2075.72,921.76,113.98,73.67,854.58,11.00,66.37
64,Apparel,22.48,377.82,9.59,4184.86,893.10,510.62,54.37,1144.11,6.00,54.27
65,Apparel,157.35,399.40,43.47,4091.89,644.16,418.78,15.03,465.60,14.00,29.87
66,Pharmaceutical,96.12,345.27,14.84,3097.97,817.85,462.61,73.63,1151.03,2.00,64.04
67,Apparel,109.63,129.84,47.57,1929.94,115.59,105.22,77.04,244.16,13.00,75.54
68,Apparel,93.74,295.26,29.50,1351.15,368.05,395.88,15.44,3210.84,7.00,38.46
69,Pharmaceutical,86.14,493.10,22.39,618.78,348.02,602.65,47.27,1718.60,7.00,60.80
70,Pharmaceutical,116.33,471.82,29.42,1839.00,653.86,409.89,31.24,4871.09,13.00,34.49
71,Electronics,39.50,69.43,26.32,2124.55,388.16,612.55,37.50,1129.84,5.00,54.32
72,Food,44.57,124.17,38.18,3411.53,191.08,263.11,22.58,1859.98,8.00,46.56
73,Food,173.74,109.28,14.84,3324.98,616.64,669.20,50.47,1917.64,14.00,56.96
74,Apparel,189.76,376.69,18.30,443.53,823.66,511.90,77.06,240.57,5.00,66.02
75,Food,80.93,418.00,44.81,2036.77,413.02,247.53,45.22,4228.20,1.00,43.84
76,Apparel,61.44,146.08,47.38,990.72,175.66,265.70,15.80,353.57,9.00,42.97
77,Electronics,132.36,277.63,44.74,868.38,236.85,539.62,53.40,4712.86,4.00,52.27
78,Pharmaceutical,87.66,428.32,21.55,4153.78,275.61,680.96,33.82,4481.96,13.00,51.05
79,Pharmaceutical,14.82,379.76,39.24,305.38,334.90,390.94,69.91,2770.51,2.00,63.67
80,Pharmaceutical,39.67,294.01,24.34,2154.00,660.66,280.81,40.43,2809.26,4.00,45.04
81,Food,146.03,315.66,25.38,924.20,620.90,706.91,23.50,3338.13,14.00,36.29
82,Electronics,135.20,278.76,11.03,4408.72,711.28,568.49,23.38,2057.84,13.00,41.82
83,Food,15.15,183.90,29.97,2829.50,394.38,413.66,63.81,3306.67,9.00,61.48
84,Food,52.17,304.26,10.12,1233.77,832.80,441.53,28.59,414.89,2.00,44.43
85,Electronics,53.90,360.00,17.25,2561.89,243.88,242.98,63.71,459.43,4.00,76.72
86,Electronics,137.66,443.00,42.90,3684.28,495.59,538.76,24.41,2394.71,2.00,35.39
87,Electronics,13.75,336.33,11.15,4794.78,810.89,351.12,32.52,2838.19,5.00,41.80
88,Electronics,29.78,392.50,4.49,1180.19,221.15,796.95,42.58,4461.52,3.00,63.94
89,Pharmaceutical,161.98,122.03,4.38,4442.29,154.37,436.13,76.02,702.37,10.00,90.22
90,Automotive,43.92,257.70,47.10,4678.09,889.50,440.12,75.22,4148.71,2.00,43.79
91,Automotive,134.02,54.20,25.84,4590.46,375.78,496.10,24.48,1208.23,14.00,48.21
92,Electronics,55.25,161.01,21.06,3213.53,699.68,741.73,35.08,2091.60,9.00,43.94
93,Automotive,28.89,376.91,40.73,3186.12,74.08,660.57,20.46,1719.69,5.00,48.27
94,Automotive,56.20,496.31,41.96,2075.73,705.54,415.79,45.70,2120.75,10.00,40.66
95,Electronics,147.23,94.63,17.28,3786.75,350.30,603.09,42.24,922.38,5.00,61.86
96,Automotive,172.58,230.67,34.99,2703.34,102.95,510.36,73.05,2617.14,1.00,74.21
97,Food,167.74,410.03,38.79,3419.45,629.32,444.66,75.10,4047.88,6.00,55.06
98,Apparel,85.46,141.82,33.08,2199.44,278.76,234.62,36.85,2319.36,13.00,52.19
99,Apparel,136.94,299.79,8.43,3684.33,417.47,424.76,44.42,2554.95,7.00,61.21
100,Electronics,48.95,379.88,43.92,4139.91,126.55,272.07,72.74,4274.08,1.00,66.46
101,Pharmaceutical,65.70,327.19,27.42,817.54,189.81,740.39,66.47,3589.08,9.00,69.40
102,Electronics,180.30,134.61,14.84,4181.36,333.08,334.78,10.26,2554.18,8.00,44.09
103,Pharmaceutical,12.47,209.92,21.84,2747.45,135.27,766.58,32.40,1436.94,12.00,60.54
104,Apparel,26.25,402.71,2.84,4238.86,915.28,473.14,39.52,4447.65,14.00,42.27
105,Electronics,49.50,299.40,7.27,2213.38,55.74,542.08,26.08,2969.70,14.00,62.52
106,Food,15.04,52.35,38.51,1957.30,509.67,480.06,23.97,1261.51,8.00,38.77
107,Automotive,44.47,392.45,1.00,4583.80,167.09,190.57,12.64,1491.77,7.00,57.93
108,Pharmaceutical,120.78,65.89,21.41,1330.73,342.30,363.07,55.04,4055.04,5.00,60.57
109,Automotive,90.07,385.58,26.60,4236.64,929.76,169.40,28.38,411.90,3.00,34.83
110,Automotive,179.61,141.12,3.68,2471.70,203.61,536.07,13.66,4962.04,12.00,49.33
111,Electronics,165.31,481.13,48.68,2619.07,967.54,412.81,26.17,825.69,14.00,22.93
112,Automotive,74.95,215.57,12.08,1611.49,245.50,644.59,66.13,4021.13,9.00,72.83
113,Food,59.29,197.12,15.91,2907.91,754.49,254.33,69.60,2094.92,14.00,61.62
114,Automotive,82.14,117.00,15.89,1693.53,569.34,215.20,43.81,2562.64,7.00,53.34
115,Electronics,122.16,187.52,12.29,292.42,890.25,384.43,39.12,4427.12,11.00,39.08
116,Food,60.93,444.49,1.07,1432.79,576.29,748.61,78.45,2181.97,10.00,77.14
117,Apparel,128.59,498.35,36.74,131.26,557.83,597.30,24.04,2779.97,10.00,35.03
118,Automotive,87.79,215.74,48.38,4893.94,235.69,393.25,25.08,436.64,8.00,45.24
119,Electronics,114.89,251.87,11.99,4832.16,207.92,462.09,30.43,211.27,14.00,63.76
120,Apparel,92.86,374.93,33.49,2036.26,920.66,158.95,22.09,1375.04,6.00,27.28
121,Apparel,65.95,448.79,37.35,3669.02,361.45,789.20,36.56,3466.80,12.00,45.56
122,Pharmaceutical,190.21,316.87,42.57,1794.45,403.48,566.49,73.76,782.07,14.00,66.18
123,Food,155.09,226.19,21.71,3388.36,771.83,299.78,53.07,746.06,11.00,53.21
124,Automotive,36.62,235.68,15.84,4046.61,371.88,510.07,38.84,2172.61,14.00,57.58
125,Electronics,175.01,363.03,16.94,4739.11,954.46,176.64,75.41,3309.62,5.00,55.68
126,Pharmaceutical,102.61,51.45,35.92,2061.04,751.03,776.09,13.39,3617.95,8.00,22.56
